"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
S10068,F1017,214814,ýäáý£áÙÅä??�Ù¼?�ÙàÇÙÅä┬?ý×Ñý×ÉÙÅä??�ýïáýï£ÙÅä,6  ý×ÑÛÁ¼ÙÅä ýò×Ù?�öÙ�??8m~12m,Û?�ÇÙè�?Ù¬¿Ù×ÿ,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼ 
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼
ÔûÂýé?�ý╣ÿ - Ùú¿ýû?? Ùª?�ý░î 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂýûæÝâ£ - Ùú¿ýû?? Ùª?�ý░î",35-47-32.9N,126-24-01.5E,,,45130,ýáäÙØ?�ÙÂüÙÅ�?ÛÁ?�ýé░ýï£,900636.229,1755673.641,900636.229,1755673.641,,,,,,,
S10069,F1018,214815,ýÖòÙô?�ÙÅä┬?ý£äÙÅä,1. ÝòÿýÖòÙô?�ÙÅ�?ýä£ý¬¢ Ù?�öÙ�??28m~34m,ÝÄä,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",35-38-16.4N,126-06-04.2E,"ýÖòÙô?�ÙÅäýÖ�?Ù?��?��??�á�?ýÖ©ýùÉ Û?�»Ù░öý£ä ÝÅ¼ýØ©Ýè©ýÖÇ ý£äÙÅä ý?�áÝâ�?ÙÂÇÛ??? ý£äÙÅä Ù¬¿ýù¼ ÙÂÇÛ???Û?�»Ù░öý£ä ÝÅ¼ýØ©Ýè©Ùèö ýºäý×àýØ??ýû?�ÙáÁÛ│á,  Û?�»Ù░öý£äÛ?��?ÝÿæýåîÝòÿÙ»ÇÙí£ ý?�êÙ│?�ý×ÉÙè�?ýòêýáäýùÉ ýú?�ýØÿÝò┤ýò??Ýò£Ùïñ.",,45800,ýáäÙØ?�ÙÂüÙÅ�?ÙÂÇýòêÛÁ??873348.5749765430,1738872.158,873348.575,1738872.158,,,,,,,,
S10070,F1018,214816,ýÖòÙô?�ÙÅä┬?ý£äÙÅä,2. ýâüýÖòÙô?�ÙÅ�?ÙîÇÛÁ¼ýä¼ ÙÂÇÛ???17m~23m,"Û?�ÇÙè�?Ù¬¿Ù×ÿ, ÝÄä",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",35-39-40.7N,126-07-07.9E,,02_ýâüýÖòÙô?�ÙÅ�?ÙîÇÛÁ¼ýä¼ ÙÂÇÛ???JPEG,45800,ýáäÙØ?�ÙÂüÙÅ�?ÙÂÇýòêÛÁ??874987.2384059940,1741446.85,874987.2384,1741446.85,,,,,,,,
S10071,F1018,214817,ýÖòÙô?�ÙÅä┬?ý£äÙÅä,3. ýâüýÖòÙô?�ÙÅ�?ýù?�ÙÅ�?ÙÂÇÛ???24m~30m,"Û?�ÇÙè�?Ù¬¿Ù×ÿ, ÝÄä",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",35-39-31.3N,126-08-14.8E,,,45800,ýáäÙØ?�ÙÂüÙÅ�?ÙÂÇýòêÛÁ??876665.3791359420,1741133.744,876665.3791,1741133.744,,,,,,,,
S10072,F1018,214818,ýÖòÙô?�ÙÅä┬?ý£äÙÅä,4. ýïØÙÅä ÙÂüý¬¢ Ù?�öÙ�??28m~30m,ÝÄä,ýñæýì?�Ù¼╝~ÙüØýì?�Ù¼╝,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, Ýøîý?�ÿÛ©░ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-38-12.9N,126-12-57.0E,,,45800,ýáäÙØ?�ÙÂüÙÅ�?ÙÂÇýòêÛÁ??883729.7553286030,1738622.655,883729.7553,1738622.655,,,,,,,,
S10073,F1018,214819,ýÖòÙô?�ÙÅä┬?ý£äÙÅä,5  ý£äÙÅä Ùï¼Ùú¿ÙÅä ÙÂÇÛ???11m~13m,ÝÄä,ýñæýì?�Ù¼╝~ÙüØýì?�Ù¼╝,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, Ýøîý?�ÿÛ©░ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-36-41.0N,126-15-27.9E,,,45800,ýáäÙØ?�ÙÂüÙÅ�?ÙÂÇýòêÛÁ??887489.3847600230,1735742.451,887489.3848,1735742.451,,,,,,,,
S10074,F1018,214820,ýÖòÙô?�ÙÅä┬?ý£äÙÅä,6  ý£äÙÅä ýÖ©ýí?�ÙÅ�?ÙÂÇÛ???16m~19m,Ù?�öý£�?ýñæýì?�Ù¼╝~ÙüØýì?�Ù¼╝,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙà©Ù×ÿÙ»© - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂýê¡ýû??- Ùª?�ý░î, ý×ÑÙîÇ, Ýøîý?�ÿÛ©░ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼",35-35-00.0N,126-13-38.8E,,,45800,ýáäÙØ?�ÙÂüÙÅ�?ÙÂÇýòêÛÁ??884704.2238750940,1732665.72,884704.2239,1732665.72,,,,,,,,,
S10075,F1019,214821,Ù?�äÛ©êÙÅä┬?ÙÅäý?�êÙÅ�?1. ýÜ?�ýä©ÙÅ�?ÙÂÇÛ???7m~10m,ÝÄä,"ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-47-39.3N,125-55-26.2E,Ù?�äÛ©êÙÅ�?ýÜ®Ù¿©Ùª¼ Ù?�öý£�? Ù?�äÛ©êÙÅ�?ÝåÁýä¡Ù?�öý£�?ÙÂÇÛ??? ÙÅäý?�êÙÅ�?ýºÇÙé¿Ùª¼ Ùé¿ý¬¢ Û?�ÂÙÂÇÙª�? ÙÅäý?�êÙÅ�?Ù¼©Ù?�öý£�?ÙÂÇÛ???ÝÅ¼ýØ©Ýè©Ùèö Ù?�┤Ýîà Ù?��?ÙéÜýï»Ù?�░Ùí£ ýºäý×àÝò?�ýò╝ ÝòÿÛ?��?ýé?�ýä©Û░Ç Û?�ÇÝ�??�Ñ┤Ù®??ÙéÜýï£ý×ÉÙª¼Û?��?ýóüÛ?��?Ù»©ÙüäÙ?¼ýÜ??Û?�│ýØ??ÙºÄýòä,01_ýÜ?�ýä©ÙÅ�?ÙÂÇÛ???JPEG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??855816.8581038520,1645543.298,855816.8581,1645543.298,,,,,,,,,,,,,,
S10076,F1019,214822,Ù?�äÛ©êÙÅä┬?ÙÅäý?�êÙÅ�?2. ÝåáÙºëÙÅä ÙÂÇÛ???12m~18m,ÝÄä,"ÙéáÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-49-27.8N,125-57-15.0E,,,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??858633.4327139190,1648842.911,858633.4327,1648842.911,,,,,,,,,,,,,,
S10077,F1019,214823,Ù?�äÛ©êÙÅä┬?ÙÅäý?�êÙÅ�?3. Û?�ÇÙÅ�?ÙÂÇÛ???14m~19m,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙôñÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-39-07.2N,125-58-07.5E,,,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??859675.9604706040,1629703.592,859675.9605,1629703.592,,,,,,,,,,,,,,
S10078,F1019,214824,Ù?�äÛ©êÙÅä┬?ÙÅäý?�êÙÅ�?4. ýóàÙï¼ýòö ÙÂÇÛ???28m~32m,ÝÄä,"ý?�êÙôñÙ¼╝~ýñæÙôñÙ¼??""ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-38-48.4N,125-55-17.6E,,,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??855341.5987493760,1629191.178,855341.5987,1629191.178,,,,,,,,,,,,,,
S10079,F1020,214825,"ÝØæýé?�ÙÅä┬?ýé?�Ýâ£ÙÅ�?""1. ÙîÇý×ÑÙÅä", ýåîý×ÑÙÅä ÙÂÇÛ???,30m~45m,"ÝÄä, Ù¬¿Ù×ÿ",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-41-05.1N,125-22-14.7E,ÙîÇÝØæýé?�ÙÅäýÖ�?ýé?�Ýâ£ÙÅäÙè�?ýé?�ýä©Û░Ç Û?�ÇÝ�??�Ñ┤Û?��?ýØ©ýáüýØ??Ùô£Ù¼© Û?�│ýØ??ÙºÄý£?�Ù»ÇÙ�??ý£äýùÉ ýåîÛ?�£ÙÉ�?ÝÅ¼ýØ©Ýè© ýØ?�ýÖ©ýØ�?ÝÅ¼ýØ©Ýè© ýºäý×àýï£ ýòêýáäýé¼Û?�áýÖ�?Û?�áÙª¢ýù�?ÙîÇÙ?�äÝò┤ýä£ ýºäý×àÝò?�ýò╝Ýò£Ùïñ.,,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??804944.2245543960,1634331.978,804944.2246,1634331.978,,,,,,,
S10080,F1020,214826,ÝØæýé?�ÙÅä┬?ýé?�Ýâ£ÙÅ�?2. ÙîÇÝØæýé?�ÙÅ�?Ýÿ©ý×ÑÙÅä ÙÂÇÛ???26.5m~30m,"ÝÄä, Ù¬¿Ù×ÿ",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-42-39.5N,125-24-40.6E,,,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??808717.8583653580,1637162.649,808717.8584,1637162.649,,,,,,,,,
S10081,F1020,214827,ÝØæýé?�ÙÅä┬?ýé?�Ýâ£ÙÅ�?3. ÙîÇÝØæýé?�ÙÅ�?ýä£ýé?�Ùº�?Ùé¿ÙÅÖý¬¢ Ù?�öÙ�??25.5m~40m,"Ù¬¿Ù×ÿ, ÝÄä",ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-37-05.2N,125-26-38.7E,,,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??811512.3013136510,1626801.002,811512.3013,1626801.002,,,,,,,,,
S10082,F1020,214828,ÝØæýé?�ÙÅä┬?ýé?�Ýâ£ÙÅ�?4. ýé?�Ýâ£ÙÅ�?ÙäôýØÇýù¼ ÙÂÇÛ???35m~50m,Ù¬¿Ù×ÿ,ýí?�Û©�?ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙäÖý?��?- Ùú¿ýû?? ýøÉÝê¼
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙÂòý×Ñýû??- ýøÉÝê¼ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-23-37.5N,125-14-53.6E,,,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??792998.1414985850,1602299.025,792998.1415,1602299.025,,,,,,,,,
S10083,F1021,214829,Ùà©ÝÖöÙÅä??�Ù?�┤Û©©ÙÅä??�ýåîýòêÙÅä,1. ýåíÙÅä ÙÂÇÛ???6m~8.5m,ÝÄä,ýé¼Ùª¼ ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-13-01.6N,126-32-29.1E,,,46890,ýáäÙØ?�Ùé¿ÙÅ�?ýÖäÙÅäÛÁ??911701.2338824040,1580829.615,911701.2339,1580829.615,,,,,,,,
S10084,F1021,214830,Ùà©ÝÖöÙÅä??�Ù?�┤Û©©ÙÅä??�ýåîýòêÙÅä,2. Û?�üýö¿ýù�?ÙÂÇÛ???38m~42m,"ÝÄä, ýí?�Û░£Û?��?�º�?,ýé¼Ùª¼ ýáä??�Ýøä,ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ ,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-13-04.6N,126-39-27.8E,,,46890,ýáäÙØ?�Ùé¿ÙÅ�?ýÖäÙÅäÛÁ??922415.6471073920,1580827.332,922415.6471,1580827.332,,,,,,,,,,,,,,
S10085,F1021,214831,Ùà©ÝÖöÙÅä??�Ù?�┤Û©©ÙÅä??�ýåîýòêÙÅä,3. ýåîýòêÙÅä Û?�░ÙºØý?�ÿÛ░ü ýò×Ù?�öÙ�??40m~42m,"ÝÄä, ýí?�Û░£Û?��?�º�?,ýé¼Ùª¼ ýáä??�Ýøä,ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ ,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-05-53.6N,126-39-36.5E,,,46890,ýáäÙØ?�Ùé¿ÙÅ�?ýÖäÙÅäÛÁ??922528.9922049820,1567550.059,922528.9922,1567550.059,,,,,,,,,,,,,,
S10086,F1021,214832,Ùà©ÝÖöÙÅä??�Ù?�┤Û©©ÙÅä??�ýåîýòêÙÅä,4. ýÿêý×æÙÅä ÙÂÇÛ???9.1m~12m,"ÝÄä, Ù¬¿Ù×ÿ",ýé¼Ùª¼ ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-07-37.3N,126-34-59.1E,,04_ýÿêý×æÙÅä ÙÂÇÛ???JPEG,46890,ýáäÙØ?�Ùé¿ÙÅ�?ýÖäÙÅäÛÁ??915449.6317461310,1570805.27,915449.6317,1570805.27,,,,,,,,
S10087,F1021,214833,Ùà©ÝÖöÙÅä??�Ù?�┤Û©©ÙÅä??�ýåîýòêÙÅä,5  Ù?�┤Û©©ÙÅä Ù?�┤ýú¢Û?��?ýò×Ù?�öÙ�??37m~40m,ýí?�Û░£Û?��?�º�?ýé¼Ùª¼ ýáä??�Ýøä,"ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼ 
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ 
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ 
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ",34-06-38.1N,126-30-13.9E,,,46890,ýáäÙØ?�Ùé¿ÙÅ�?ýÖäÙÅäÛÁ??908126.3766646260,1569050.234,908126.3767,1569050.234,,,,,,,,,
S10088,F1021,214834,Ùà©ÝÖöÙÅä??�Ù?�┤Û©©ÙÅä??�ýåîýòêÙÅä,6  ÝåáÛ©êÙÅä ÙÂÇÛ???30m~33m,"ÝÄä, ýí?�Û░£Û?��?�º�?,ýé¼Ùª¼ ýáä??�Ýøä,ÔûÂÛ?�Éýä▒ÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼ ,,,,,,,,,,,,,,,,,
ÔûÂÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�ÁýùÉÙÅ�?- Ù¬®ýñä, ý×ÑÙîÇ, ÙÂÇÙáÑ, ý×áýêÿ ,,,,,,,,,,,,,,,,,,,,,
ÔûÂýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ," ý×áýêÿ""",34-09-44.8N,126-27-55.0E,,,46890,ýáäÙØ?�Ùé¿ÙÅ�?ýÖäÙÅäÛÁ??904625.9931832990,1574836.341,904625.9932,1574836.341,,,,,,,,,,,,,,
